mc2024_track2-random_116_104,1.0
mc2024_track2-random_116_200,1.0
mc2024_track2-random_116_201,1.0
mc2024_track2-random_116_202,1.0
mc2024_track2-random_116_203,1.0
mc2024_track2-random_116_204,1.0
mc2024_track2-random_116_300,2.0
mc2024_track2-random_116_301,2.0
mc2024_track2-random_116_302,2.0
mc2024_track2-random_116_303,2.0
mc2024_track2-random_116_304,2.0
mc2024_track2-random_116_400,2.0
mc2024_track2-random_116_401,2.0
mc2024_track2-random_116_402,2.0
mc2024_track2-random_116_403,2.0
mc2024_track2-random_116_404,2.0
mc2024_track2-random_116_500,2.0
mc2024_track2-random_116_501,2.0
mc2024_track2-random_116_502,3.0
mc2024_track2-random_116_503,3.0
mc2024_track2-random_116_504,2.0
mc2024_track2-random_118_100,1.0
mc2024_track2-random_118_101,1.0
mc2024_track2-random_118_102,1.0
mc2024_track2-random_118_103,1.0
mc2024_track2-random_118_104,1.0
mc2024_track2-random_118_200,1.0
mc2024_track2-random_118_201,1.0
mc2024_track2-random_118_202,1.0
mc2024_track2-random_118_203,1.0
mc2024_track2-random_118_204,1.0
mc2024_track2-random_118_300,2.0
mc2024_track2-random_118_301,2.0
mc2024_track2-random_118_302,2.0
mc2024_track2-random_118_303,2.0
mc2024_track2-random_118_304,2.0
mc2024_track2-random_118_400,2.0
mc2024_track2-random_118_401,2.0
mc2024_track2-random_118_402,2.0
mc2024_track2-random_118_403,2.0
mc2024_track2-random_118_404,2.0
mc2024_track2-random_118_500,2.0
mc2024_track2-random_118_501,2.0
mc2024_track2-random_118_502,2.0
mc2024_track2-random_118_503,3.0
mc2024_track2-random_118_504,2.0
mc2024_track2-random_122_100,1.0
mc2024_track2-random_122_101,1.0
mc2024_track2-random_122_102,1.0
mc2024_track2-random_122_103,1.0
mc2024_track2-random_122_104,1.0
mc2024_track2-random_122_200,1.0
mc2024_track2-random_122_201,1.0
mc2024_track2-random_122_202,1.0
mc2024_track2-random_122_203,1.0
mc2024_track2-random_122_204,1.0
mc2024_track2-random_122_300,2.0
mc2024_track2-random_122_301,2.0
mc2024_track2-random_122_302,2.0
mc2024_track2-random_122_303,2.0
mc2024_track2-random_122_304,2.0
mc2024_track2-random_122_400,2.0
mc2024_track2-random_122_401,2.0
mc2024_track2-random_122_402,2.0
mc2024_track2-random_122_403,2.0
mc2024_track2-random_122_404,2.0
mc2024_track2-random_122_500,4.0
mc2024_track2-random_122_501,4.0
mc2024_track2-random_122_502,4.0
mc2024_track2-random_122_503,4.0
mc2024_track2-random_122_504,4.0
mc2024_track2-random_123_100,1.0
mc2024_track2-random_123_101,1.0
mc2024_track2-random_123_102,1.0
mc2024_track2-random_123_103,1.0
mc2024_track2-random_123_104,1.0
mc2024_track2-random_123_200,1.0
mc2024_track2-random_123_201,1.0
mc2024_track2-random_123_202,1.0
mc2024_track2-random_123_203,1.0
mc2024_track2-random_123_204,1.0
mc2024_track2-random_123_300,2.0
mc2024_track2-random_123_301,2.0
mc2024_track2-random_123_302,2.0
mc2024_track2-random_123_303,2.0
mc2024_track2-random_123_304,2.0
mc2024_track2-random_123_400,2.0
mc2024_track2-random_123_401,2.0
mc2024_track2-random_123_402,2.0
mc2024_track2-random_123_403,2.0
mc2024_track2-random_123_404,2.0
mc2024_track2-random_123_500,4.0
mc2024_track2-random_123_501,2.0
mc2024_track2-random_123_502,4.0
mc2024_track2-random_123_503,2.0
mc2024_track2-random_123_504,4.0
mc2024_track2-random_124_100,1.0
mc2024_track2-random_124_101,1.0
mc2024_track2-random_124_102,1.0
mc2024_track2-random_124_103,1.0
mc2024_track2-random_124_104,1.0
mc2024_track2-random_124_200,1.0
mc2024_track2-random_124_201,1.0
mc2024_track2-random_124_202,1.0
mc2024_track2-random_124_203,1.0
mc2024_track2-random_124_204,1.0
mc2024_track2-random_124_300,2.0
mc2024_track2-random_124_301,2.0
mc2024_track2-random_124_302,2.0
mc2024_track2-random_124_303,2.0
mc2024_track2-random_124_304,2.0
mc2024_track2-random_124_400,2.0
mc2024_track2-random_124_401,2.0
mc2024_track2-random_124_402,2.0
mc2024_track2-random_124_403,2.0
mc2024_track2-random_124_404,2.0
mc2024_track2-random_124_500,4.0
mc2024_track2-random_124_501,4.0
mc2024_track2-random_124_502,4.0
mc2024_track2-random_124_503,3.0
mc2024_track2-random_124_504,3.0
mc2024_track2-random_125_100,1.0
mc2024_track2-random_125_101,1.0
mc2024_track2-random_125_102,1.0
mc2024_track2-random_125_103,1.0
mc2024_track2-random_125_104,1.0
mc2024_track2-random_125_200,1.0
mc2024_track2-random_125_201,1.0
mc2024_track2-random_125_202,1.0
mc2024_track2-random_125_203,1.0
mc2024_track2-random_125_204,1.0
mc2024_track2-random_125_300,2.0
mc2024_track2-random_125_301,2.0
mc2024_track2-random_125_302,2.0
mc2024_track2-random_125_303,2.0
mc2024_track2-random_125_304,2.0
mc2024_track2-random_125_400,2.0
mc2024_track2-random_125_401,2.0
mc2024_track2-random_125_402,2.0
mc2024_track2-random_125_403,2.0
mc2024_track2-random_125_404,2.0
mc2024_track2-random_125_500,4.0
mc2024_track2-random_125_501,4.0
mc2024_track2-random_125_502,4.0
mc2024_track2-random_125_503,4.0
mc2024_track2-random_125_504,3.0
mc2024_track2-random_128_100,1.0
mc2024_track2-random_128_101,1.0
mc2024_track2-random_128_102,1.0
mc2024_track2-random_128_103,1.0
mc2024_track2-random_128_104,1.0
mc2024_track2-random_128_200,1.0
mc2024_track2-random_128_201,1.0
mc2024_track2-random_128_202,1.0
mc2024_track2-random_128_203,1.0
mc2024_track2-random_128_204,1.0
mc2024_track2-random_128_300,2.0
mc2024_track2-random_128_301,2.0
mc2024_track2-random_128_302,2.0
mc2024_track2-random_128_303,2.0
mc2024_track2-random_128_304,2.0
mc2024_track2-random_128_400,2.0
mc2024_track2-random_128_401,2.0
mc2024_track2-random_128_402,2.0
mc2024_track2-random_128_403,2.0
mc2024_track2-random_128_404,2.0
mc2024_track2-random_128_500,4.0
mc2024_track2-random_128_501,4.0
mc2024_track2-random_128_502,4.0
mc2024_track2-random_128_503,4.0
mc2024_track2-random_128_504,4.0
mc2024_track2-random_129_100,1.0
mc2024_track2-random_129_101,1.0
mc2024_track2-random_129_102,1.0
mc2024_track2-random_129_103,1.0
mc2024_track2-random_129_104,1.0
mc2024_track2-random_129_200,1.0
mc2024_track2-random_129_201,1.0
mc2024_track2-random_129_202,1.0
mc2024_track2-random_129_203,1.0
mc2024_track2-random_129_204,1.0
mc2024_track2-random_129_300,2.0
mc2024_track2-random_129_301,2.0
mc2024_track2-random_129_302,2.0
mc2024_track2-random_129_303,2.0
mc2024_track2-random_129_304,2.0
mc2024_track2-random_129_400,2.0
mc2024_track2-random_129_401,2.0
mc2024_track2-random_129_402,2.0
mc2024_track2-random_129_403,2.0
mc2024_track2-random_129_404,2.0
mc2024_track2-random_129_500,4.0
mc2024_track2-random_129_501,4.0
mc2024_track2-random_129_502,4.0
mc2024_track2-random_129_503,4.0
mc2024_track2-random_129_504,4.0
mc2024_track2-random_144_100,1.0
mc2024_track2-random_144_101,1.0
mc2024_track2-random_144_102,1.0
mc2024_track2-random_144_103,1.0
mc2024_track2-random_144_104,1.0
mc2024_track2-random_144_200,1.0
mc2024_track2-random_144_201,1.0
mc2024_track2-random_144_202,1.0
mc2024_track2-random_144_203,1.0
mc2024_track2-random_144_204,1.0
mc2024_track2-random_144_300,2.0
mc2024_track2-random_144_301,2.0
mc2024_track2-random_144_302,2.0
mc2024_track2-random_144_303,2.0
mc2024_track2-random_144_304,2.0
mc2024_track2-random_144_400,2.0
mc2024_track2-random_144_401,2.0
mc2024_track2-random_144_402,2.0
mc2024_track2-random_144_403,2.0
mc2024_track2-random_144_404,2.0
mc2024_track2-random_144_500,3.0
mc2024_track2-random_144_501,3.0
mc2024_track2-random_144_502,2.0
mc2024_track2-random_144_503,2.0
mc2024_track2-random_144_504,2.0
mc2024_track2-random_145_100,1.0
mc2024_track2-random_145_101,1.0
mc2024_track2-random_145_102,1.0
mc2024_track2-random_145_103,1.0
mc2024_track2-random_145_104,1.0
mc2024_track2-random_145_200,1.0
mc2024_track2-random_145_201,1.0
mc2024_track2-random_145_202,1.0
mc2024_track2-random_145_203,1.0
mc2024_track2-random_145_204,1.0
mc2024_track2-random_145_300,2.0
mc2024_track2-random_145_301,2.0
mc2024_track2-random_145_302,2.0
mc2024_track2-random_145_303,2.0
mc2024_track2-random_145_304,2.0
mc2024_track2-random_145_400,2.0
mc2024_track2-random_145_401,2.0
mc2024_track2-random_145_402,2.0
mc2024_track2-random_145_403,2.0
mc2024_track2-random_145_404,2.0
mc2024_track2-random_145_500,2.0
mc2024_track2-random_145_501,2.0
mc2024_track2-random_145_502,2.0
mc2024_track2-random_145_503,2.0
mc2024_track2-random_145_504,3.0
mc2024_track2-random_146_100,1.0
mc2024_track2-random_146_101,1.0
mc2024_track2-random_146_102,1.0
mc2024_track2-random_146_103,1.0
mc2024_track2-random_146_104,1.0
mc2024_track2-random_146_200,1.0
mc2024_track2-random_146_201,1.0
mc2024_track2-random_146_202,1.0
mc2024_track2-random_146_203,1.0
mc2024_track2-random_146_204,1.0
mc2024_track2-random_146_300,2.0
mc2024_track2-random_146_301,2.0
mc2024_track2-random_146_302,2.0
mc2024_track2-random_146_303,2.0
mc2024_track2-random_146_304,2.0
mc2024_track2-random_146_400,2.0
mc2024_track2-random_146_401,2.0
mc2024_track2-random_146_402,2.0
mc2024_track2-random_146_403,2.0
mc2024_track2-random_146_404,2.0
mc2024_track2-random_146_500,2.0
mc2024_track2-random_146_501,3.0
mc2024_track2-random_146_502,2.0
mc2024_track2-random_146_503,2.0
mc2024_track2-random_146_504,2.0
mc2024_track2-random_147_100,1.0
mc2024_track2-random_147_101,1.0
mc2024_track2-random_147_102,1.0
mc2024_track2-random_147_103,1.0
mc2024_track2-random_147_104,1.0
mc2024_track2-random_147_200,1.0
mc2024_track2-random_147_201,1.0
mc2024_track2-random_147_202,1.0
mc2024_track2-random_147_203,1.0
mc2024_track2-random_147_204,1.0
mc2024_track2-random_147_300,2.0
mc2024_track2-random_147_301,2.0
mc2024_track2-random_147_302,2.0
mc2024_track2-random_147_303,2.0
mc2024_track2-random_147_304,2.0
mc2024_track2-random_147_400,2.0
mc2024_track2-random_147_401,2.0
mc2024_track2-random_147_402,2.0
mc2024_track2-random_147_403,2.0
mc2024_track2-random_147_404,2.0
mc2024_track2-random_147_500,2.0
mc2024_track2-random_147_501,2.0
mc2024_track2-random_147_502,2.0
mc2024_track2-random_147_503,2.0
mc2024_track2-random_147_504,2.0
mc2024_track2-random_148_100,1.0
mc2024_track2-random_148_101,1.0
mc2024_track2-random_148_102,1.0
mc2024_track2-random_148_103,1.0
mc2024_track2-random_148_104,1.0
mc2024_track2-random_148_200,1.0
mc2024_track2-random_148_201,1.0
mc2024_track2-random_148_202,1.0
mc2024_track2-random_148_203,1.0
mc2024_track2-random_148_204,1.0
mc2024_track2-random_148_300,2.0
mc2024_track2-random_148_301,2.0
mc2024_track2-random_148_302,2.0
mc2024_track2-random_148_303,2.0
mc2024_track2-random_148_304,2.0
mc2024_track2-random_148_400,2.0
mc2024_track2-random_148_401,2.0
mc2024_track2-random_148_402,2.0
mc2024_track2-random_148_403,2.0
mc2024_track2-random_148_404,2.0
mc2024_track2-random_148_500,2.0
mc2024_track2-random_148_501,2.0
mc2024_track2-random_148_502,2.0
mc2024_track2-random_148_503,2.0
mc2024_track2-random_148_504,3.0
mc2024_track2-random_156_100,1.0
mc2024_track2-random_156_101,1.0
mc2024_track2-random_156_102,1.0
mc2024_track2-random_156_103,1.0
mc2024_track2-random_156_104,1.0
mc2024_track2-random_156_200,1.0
mc2024_track2-random_156_201,1.0
mc2024_track2-random_156_202,1.0
mc2024_track2-random_156_203,1.0
mc2024_track2-random_156_204,1.0
mc2024_track2-random_156_300,2.0
mc2024_track2-random_156_301,2.0
mc2024_track2-random_156_302,2.0
mc2024_track2-random_156_303,2.0
mc2024_track2-random_156_304,2.0
mc2024_track2-random_156_400,2.0
mc2024_track2-random_156_401,2.0
mc2024_track2-random_156_402,2.0
mc2024_track2-random_156_403,2.0
mc2024_track2-random_156_404,2.0
mc2024_track2-random_156_500,3.0
mc2024_track2-random_156_501,4.0
mc2024_track2-random_156_502,3.0
mc2024_track2-random_156_503,3.0
mc2024_track2-random_156_504,2.0
mc2024_track2-random_164_100,1.0
mc2024_track2-random_164_101,1.0
mc2024_track2-random_164_102,1.0
mc2024_track2-random_164_103,1.0
mc2024_track2-random_164_104,1.0
mc2024_track2-random_164_200,1.0
mc2024_track2-random_164_201,1.0
mc2024_track2-random_164_202,1.0
mc2024_track2-random_164_203,1.0
mc2024_track2-random_164_204,1.0
mc2024_track2-random_164_300,2.0
mc2024_track2-random_164_301,2.0
mc2024_track2-random_164_302,2.0
mc2024_track2-random_164_303,2.0
mc2024_track2-random_164_304,2.0
mc2024_track2-random_164_400,2.0
mc2024_track2-random_164_401,2.0
mc2024_track2-random_164_402,2.0
mc2024_track2-random_164_403,2.0
mc2024_track2-random_164_404,2.0
mc2024_track2-random_164_500,2.0
mc2024_track2-random_164_501,3.0
mc2024_track2-random_164_502,3.0
mc2024_track2-random_164_503,3.0
mc2024_track2-random_164_504,2.0
mc2024_track2-random_165_100,1.0
mc2024_track2-random_165_101,1.0
mc2024_track2-random_165_102,1.0
mc2024_track2-random_165_103,1.0
mc2024_track2-random_165_104,1.0
mc2024_track2-random_165_200,1.0
mc2024_track2-random_165_201,1.0
mc2024_track2-random_165_202,1.0
mc2024_track2-random_165_203,1.0
mc2024_track2-random_165_204,1.0
mc2024_track2-random_165_300,2.0
mc2024_track2-random_165_301,2.0
mc2024_track2-random_165_302,2.0
mc2024_track2-random_165_303,2.0
mc2024_track2-random_165_304,2.0
mc2024_track2-random_165_400,2.0
mc2024_track2-random_165_401,2.0
mc2024_track2-random_165_402,2.0
mc2024_track2-random_165_403,2.0
mc2024_track2-random_165_404,2.0
mc2024_track2-random_165_500,3.0
mc2024_track2-random_165_501,4.0
mc2024_track2-random_165_502,3.0
mc2024_track2-random_165_503,3.0
mc2024_track2-random_165_504,3.0
mc2024_track2-random_166_100,1.0
mc2024_track2-random_166_101,1.0
mc2024_track2-random_166_102,1.0
mc2024_track2-random_166_103,1.0
mc2024_track2-random_166_104,1.0
mc2024_track2-random_166_200,1.0
mc2024_track2-random_166_201,1.0
mc2024_track2-random_166_202,1.0
mc2024_track2-random_166_203,1.0
mc2024_track2-random_166_204,1.0
mc2024_track2-random_166_300,2.0
mc2024_track2-random_166_301,2.0
mc2024_track2-random_166_302,2.0
mc2024_track2-random_166_303,3.0
mc2024_track2-random_166_304,2.0
mc2024_track2-random_166_400,2.0
mc2024_track2-random_166_401,2.0
mc2024_track2-random_166_402,2.0
mc2024_track2-random_166_403,2.0
mc2024_track2-random_166_404,2.0
mc2024_track2-random_166_500,4.0
mc2024_track2-random_166_501,4.0
mc2024_track2-random_166_502,4.0
mc2024_track2-random_166_503,4.0
mc2024_track2-random_166_504,4.0
mc2024_track2-random_168_100,1.0
mc2024_track2-random_168_101,1.0
mc2024_track2-random_168_102,1.0
mc2024_track2-random_168_103,1.0
mc2024_track2-random_168_104,1.0
mc2024_track2-random_168_200,1.0
mc2024_track2-random_168_201,1.0
mc2024_track2-random_168_202,1.0
mc2024_track2-random_168_203,1.0
mc2024_track2-random_168_204,1.0
mc2024_track2-random_168_300,2.0
mc2024_track2-random_168_301,2.0
mc2024_track2-random_168_302,2.0
mc2024_track2-random_168_303,2.0
mc2024_track2-random_168_304,2.0
mc2024_track2-random_168_400,2.0
mc2024_track2-random_168_401,2.0
mc2024_track2-random_168_402,2.0
mc2024_track2-random_168_403,2.0
mc2024_track2-random_168_404,2.0
mc2024_track2-random_168_500,3.0
mc2024_track2-random_168_501,3.0
mc2024_track2-random_168_502,3.0
mc2024_track2-random_168_503,4.0
mc2024_track2-random_168_504,3.0
mc2024_track2-random_172_100,1.0
mc2024_track2-random_172_101,1.0
mc2024_track2-random_172_102,1.0
mc2024_track2-random_172_103,1.0
mc2024_track2-random_172_104,1.0
mc2024_track2-random_172_200,1.0
mc2024_track2-random_172_201,1.0
mc2024_track2-random_172_202,1.0
mc2024_track2-random_172_203,1.0
mc2024_track2-random_172_204,1.0
mc2024_track2-random_172_300,2.0
mc2024_track2-random_172_301,2.0
mc2024_track2-random_172_302,2.0
mc2024_track2-random_172_303,2.0
mc2024_track2-random_172_304,2.0
mc2024_track2-random_172_400,2.0
mc2024_track2-random_172_401,2.0
mc2024_track2-random_172_402,2.0
mc2024_track2-random_172_403,2.0
mc2024_track2-random_172_404,2.0
mc2024_track2-random_172_500,3.0
mc2024_track2-random_172_501,2.0
mc2024_track2-random_172_502,2.0
mc2024_track2-random_172_503,2.0
mc2024_track2-random_172_504,2.0
mc2024_track2-random_174_100,1.0
mc2024_track2-random_174_101,1.0
mc2024_track2-random_174_102,1.0
mc2024_track2-random_174_103,1.0
mc2024_track2-random_174_104,1.0
mc2024_track2-random_174_200,1.0
mc2024_track2-random_174_201,1.0
mc2024_track2-random_174_202,1.0
mc2024_track2-random_174_203,1.0
mc2024_track2-random_174_204,1.0
mc2024_track2-random_174_300,2.0
mc2024_track2-random_174_301,2.0
mc2024_track2-random_174_302,2.0
mc2024_track2-random_174_303,2.0
mc2024_track2-random_174_304,2.0
mc2024_track2-random_174_400,2.0
mc2024_track2-random_174_401,2.0
mc2024_track2-random_174_402,2.0
mc2024_track2-random_174_403,2.0
mc2024_track2-random_174_404,2.0
mc2024_track2-random_174_500,2.0
mc2024_track2-random_174_501,3.0
mc2024_track2-random_174_502,2.0
mc2024_track2-random_174_503,3.0
mc2024_track2-random_174_504,3.0
mc2024_track2-random_178_100,1.0
mc2024_track2-random_178_101,1.0
mc2024_track2-random_178_102,1.0
mc2024_track2-random_178_103,1.0
mc2024_track2-random_178_104,1.0
mc2024_track2-random_178_200,1.0
mc2024_track2-random_178_201,1.0
mc2024_track2-random_178_202,1.0
mc2024_track2-random_178_203,1.0
mc2024_track2-random_178_204,1.0
mc2024_track2-random_178_300,2.0
mc2024_track2-random_178_301,2.0
mc2024_track2-random_178_302,2.0
mc2024_track2-random_178_303,2.0
mc2024_track2-random_178_304,2.0
mc2024_track2-random_178_400,2.0
mc2024_track2-random_178_401,2.0
mc2024_track2-random_178_402,2.0
mc2024_track2-random_178_403,2.0
mc2024_track2-random_178_404,2.0
mc2024_track2-random_178_500,3.0
mc2024_track2-random_178_501,2.0
mc2024_track2-random_178_502,2.0
mc2024_track2-random_178_503,3.0
mc2024_track2-random_178_504,3.0
mc2024_track2-random_179_100,1.0
mc2024_track2-random_179_101,1.0
mc2024_track2-random_179_102,1.0
mc2024_track2-random_179_103,1.0
mc2024_track2-random_179_104,1.0
mc2024_track2-random_179_200,1.0
mc2024_track2-random_179_201,1.0
mc2024_track2-random_179_202,1.0
mc2024_track2-random_179_203,1.0
mc2024_track2-random_179_204,1.0
mc2024_track2-random_179_300,2.0
mc2024_track2-random_179_301,2.0
mc2024_track2-random_179_302,2.0
mc2024_track2-random_179_303,2.0
mc2024_track2-random_179_304,2.0
mc2024_track2-random_179_400,2.0
mc2024_track2-random_179_401,2.0
mc2024_track2-random_179_402,2.0
mc2024_track2-random_179_403,2.0
mc2024_track2-random_179_404,2.0
mc2024_track2-random_179_500,2.0
mc2024_track2-random_179_501,3.0
mc2024_track2-random_179_502,2.0
mc2024_track2-random_179_503,2.0
mc2024_track2-random_179_504,2.0
mc2024_track2-random_180_100,1.0
mc2024_track2-random_180_101,1.0
mc2024_track2-random_180_102,1.0
mc2024_track2-random_180_103,1.0
mc2024_track2-random_180_104,1.0
mc2024_track2-random_180_200,1.0
mc2024_track2-random_180_201,1.0
mc2024_track2-random_180_202,1.0
mc2024_track2-random_180_203,1.0
mc2024_track2-random_180_204,1.0
mc2024_track2-random_180_300,2.0
mc2024_track2-random_180_301,2.0
mc2024_track2-random_180_302,2.0
mc2024_track2-random_180_303,2.0
mc2024_track2-random_180_304,2.0
mc2024_track2-random_180_400,2.0
mc2024_track2-random_180_401,2.0
mc2024_track2-random_180_402,2.0
mc2024_track2-random_180_403,2.0
mc2024_track2-random_180_404,2.0
mc2024_track2-random_180_500,2.0
mc2024_track2-random_180_501,2.0
mc2024_track2-random_180_502,2.0
mc2024_track2-random_180_503,2.0
mc2024_track2-random_180_504,2.0
mc2024_track2-random_181_100,1.0
mc2024_track2-random_181_101,1.0
mc2024_track2-random_181_102,1.0
mc2024_track2-random_181_103,1.0
mc2024_track2-random_181_104,1.0
mc2024_track2-random_181_200,1.0
mc2024_track2-random_181_201,1.0
mc2024_track2-random_181_202,1.0
mc2024_track2-random_181_203,1.0
mc2024_track2-random_181_204,1.0
mc2024_track2-random_181_300,2.0
mc2024_track2-random_181_301,2.0
mc2024_track2-random_181_302,2.0
mc2024_track2-random_181_303,2.0
mc2024_track2-random_181_304,2.0
mc2024_track2-random_181_400,2.0
mc2024_track2-random_181_401,2.0
mc2024_track2-random_181_402,2.0
mc2024_track2-random_181_403,2.0
mc2024_track2-random_181_404,2.0
mc2024_track2-random_181_500,3.0
mc2024_track2-random_181_501,2.0
mc2024_track2-random_181_502,2.0
mc2024_track2-random_181_503,3.0
mc2024_track2-random_181_504,2.0
mc2024_track2-random_182_100,1.0
mc2024_track2-random_182_101,1.0
mc2024_track2-random_182_102,1.0
mc2024_track2-random_182_103,1.0
mc2024_track2-random_182_104,1.0
mc2024_track2-random_182_200,1.0
mc2024_track2-random_182_201,1.0
mc2024_track2-random_182_202,1.0
mc2024_track2-random_182_203,1.0
mc2024_track2-random_182_204,1.0
mc2024_track2-random_182_300,2.0
mc2024_track2-random_182_301,2.0
mc2024_track2-random_182_302,2.0
mc2024_track2-random_182_303,2.0
mc2024_track2-random_182_304,2.0
mc2024_track2-random_182_400,2.0
mc2024_track2-random_182_401,2.0
mc2024_track2-random_182_402,2.0
mc2024_track2-random_182_403,2.0
mc2024_track2-random_182_404,2.0
mc2024_track2-random_182_500,2.0
mc2024_track2-random_182_501,3.0
mc2024_track2-random_182_502,2.0
mc2024_track2-random_182_503,2.0
mc2024_track2-random_182_504,2.0
mc2024_track2-random_183_100,1.0
mc2024_track2-random_183_101,1.0
mc2024_track2-random_183_102,1.0
mc2024_track2-random_183_103,1.0
mc2024_track2-random_183_104,1.0
mc2024_track2-random_183_200,1.0
mc2024_track2-random_183_201,1.0
mc2024_track2-random_183_202,1.0
mc2024_track2-random_183_203,1.0
mc2024_track2-random_183_204,1.0
mc2024_track2-random_183_300,2.0
mc2024_track2-random_183_301,2.0
mc2024_track2-random_183_302,2.0
mc2024_track2-random_183_303,2.0
mc2024_track2-random_183_304,2.0
mc2024_track2-random_183_400,2.0
mc2024_track2-random_183_401,2.0
mc2024_track2-random_183_402,2.0
mc2024_track2-random_183_403,2.0
mc2024_track2-random_183_404,2.0
mc2024_track2-random_183_500,2.0
mc2024_track2-random_183_501,2.0
mc2024_track2-random_183_502,2.0
mc2024_track2-random_183_503,2.0
mc2024_track2-random_183_504,3.0
mc2024_track2-random_184_100,1.0
mc2024_track2-random_184_101,1.0
mc2024_track2-random_184_102,1.0
mc2024_track2-random_184_103,1.0
mc2024_track2-random_184_104,1.0
mc2024_track2-random_184_200,1.0
mc2024_track2-random_184_201,1.0
mc2024_track2-random_184_202,1.0
mc2024_track2-random_184_203,1.0
mc2024_track2-random_184_204,1.0
mc2024_track2-random_184_300,2.0
mc2024_track2-random_184_301,2.0
mc2024_track2-random_184_302,2.0
mc2024_track2-random_184_303,2.0
mc2024_track2-random_184_304,2.0
mc2024_track2-random_184_400,2.0
mc2024_track2-random_184_401,2.0
mc2024_track2-random_184_402,2.0
mc2024_track2-random_184_403,2.0
mc2024_track2-random_184_404,2.0
mc2024_track2-random_184_500,2.0
mc2024_track2-random_184_501,2.0
mc2024_track2-random_184_502,2.0
mc2024_track2-random_184_503,3.0
mc2024_track2-random_184_504,2.0
mc2024_track2-random_185_100,1.0
mc2024_track2-random_185_101,1.0
mc2024_track2-random_185_102,1.0
mc2024_track2-random_185_103,1.0
mc2024_track2-random_185_104,1.0
mc2024_track2-random_185_200,1.0
mc2024_track2-random_185_201,1.0
mc2024_track2-random_185_202,1.0
mc2024_track2-random_185_203,1.0
mc2024_track2-random_185_204,1.0
mc2024_track2-random_185_300,2.0
mc2024_track2-random_185_301,2.0
mc2024_track2-random_185_302,2.0
mc2024_track2-random_185_303,2.0
mc2024_track2-random_185_304,2.0
mc2024_track2-random_185_400,2.0
mc2024_track2-random_185_401,2.0
mc2024_track2-random_185_402,2.0
mc2024_track2-random_185_403,2.0
mc2024_track2-random_185_404,2.0
mc2024_track2-random_185_500,2.0
mc2024_track2-random_185_501,2.0
mc2024_track2-random_185_502,2.0
mc2024_track2-random_185_503,2.0
mc2024_track2-random_185_504,3.0
mc2024_track2-random_186_100,1.0
mc2024_track2-random_186_101,1.0
mc2024_track2-random_186_102,1.0
mc2024_track2-random_186_103,1.0
mc2024_track2-random_186_104,1.0
mc2024_track2-random_186_200,1.0
mc2024_track2-random_186_201,1.0
mc2024_track2-random_186_202,1.0
mc2024_track2-random_186_203,1.0
mc2024_track2-random_186_204,1.0
mc2024_track2-random_186_300,2.0
mc2024_track2-random_186_301,2.0
mc2024_track2-random_186_302,2.0
mc2024_track2-random_186_303,2.0
mc2024_track2-random_186_304,2.0
mc2024_track2-random_186_400,2.0
mc2024_track2-random_186_401,2.0
mc2024_track2-random_186_402,2.0
mc2024_track2-random_186_403,2.0
mc2024_track2-random_186_404,2.0
mc2024_track2-random_186_500,4.0
mc2024_track2-random_186_501,4.0
mc2024_track2-random_186_502,4.0
mc2024_track2-random_186_503,4.0
mc2024_track2-random_186_504,4.0
mc2024_track2-random_187_100,1.0
mc2024_track2-random_187_101,1.0
mc2024_track2-random_187_102,1.0
mc2024_track2-random_187_103,1.0
mc2024_track2-random_187_104,1.0
mc2024_track2-random_187_200,1.0
mc2024_track2-random_187_201,1.0
mc2024_track2-random_187_202,1.0
mc2024_track2-random_187_203,1.0
mc2024_track2-random_187_204,1.0
mc2024_track2-random_187_300,2.0
mc2024_track2-random_187_301,2.0
mc2024_track2-random_187_302,2.0
mc2024_track2-random_187_303,2.0
mc2024_track2-random_187_304,2.0
mc2024_track2-random_187_400,2.0
mc2024_track2-random_187_401,2.0
mc2024_track2-random_187_402,2.0
mc2024_track2-random_187_403,2.0
mc2024_track2-random_187_404,2.0
mc2024_track2-random_187_500,4.0
mc2024_track2-random_187_501,4.0
mc2024_track2-random_187_502,4.0
mc2024_track2-random_187_503,4.0
mc2024_track2-random_187_504,4.0
mc2024_track2-random_188_100,1.0
mc2024_track2-random_188_101,1.0
mc2024_track2-random_188_102,1.0
mc2024_track2-random_188_103,1.0
mc2024_track2-random_188_104,1.0
mc2024_track2-random_188_200,1.0
mc2024_track2-random_188_201,1.0
mc2024_track2-random_188_202,1.0
mc2024_track2-random_188_203,1.0
mc2024_track2-random_188_204,1.0
mc2024_track2-random_188_300,2.0
mc2024_track2-random_188_301,2.0
mc2024_track2-random_188_302,2.0
mc2024_track2-random_188_303,2.0
mc2024_track2-random_188_304,2.0
mc2024_track2-random_188_400,2.0
mc2024_track2-random_188_401,2.0
mc2024_track2-random_188_402,2.0
mc2024_track2-random_188_403,2.0
mc2024_track2-random_188_404,2.0
mc2024_track2-random_188_500,4.0
mc2024_track2-random_188_501,4.0
mc2024_track2-random_188_502,4.0
mc2024_track2-random_188_503,4.0
mc2024_track2-random_188_504,4.0
mc2024_track2-random_189_100,1.0
mc2024_track2-random_189_101,1.0
mc2024_track2-random_189_102,1.0
mc2024_track2-random_189_103,1.0
mc2024_track2-random_189_104,1.0
mc2024_track2-random_189_200,1.0
