mc2024_track2-random_118_103,761.513
mc2024_track2-random_118_104,762.66
mc2024_track2-random_118_200,993.142
mc2024_track2-random_118_201,1001.037
mc2024_track2-random_118_202,958.414
mc2024_track2-random_118_203,1018.945
mc2024_track2-random_118_204,1010.577
mc2024_track2-random_118_300,841.315
mc2024_track2-random_118_301,842.841
mc2024_track2-random_118_302,841.707
mc2024_track2-random_118_303,846.396
mc2024_track2-random_118_304,835.395
mc2024_track2-random_118_400,1037.686
mc2024_track2-random_118_401,1030.515
mc2024_track2-random_118_402,995.518
mc2024_track2-random_118_403,1005.678
mc2024_track2-random_118_404,1054.489
mc2024_track2-random_118_500,667.489
mc2024_track2-random_118_501,705.449
mc2024_track2-random_118_502,701.446
mc2024_track2-random_118_503,686.039
mc2024_track2-random_118_504,679.478
mc2024_track2-random_122_100,305.952
mc2024_track2-random_122_101,309.334
mc2024_track2-random_122_102,310.144
mc2024_track2-random_122_103,311.175
mc2024_track2-random_122_104,314.23
mc2024_track2-random_122_200,377.995
mc2024_track2-random_122_201,378.573
mc2024_track2-random_122_202,379.257
mc2024_track2-random_122_203,376.878
mc2024_track2-random_122_204,381.134
mc2024_track2-random_122_300,282.131
mc2024_track2-random_122_301,283.126
mc2024_track2-random_122_302,281.668
mc2024_track2-random_122_303,282.565
mc2024_track2-random_122_304,282.663
mc2024_track2-random_122_400,376.724
mc2024_track2-random_122_401,378.054
mc2024_track2-random_122_402,377.497
mc2024_track2-random_122_403,376.652
mc2024_track2-random_122_404,376.759
mc2024_track2-random_122_500,208.826
mc2024_track2-random_122_501,195.365
mc2024_track2-random_122_502,218.954
mc2024_track2-random_122_503,243.188
mc2024_track2-random_122_504,226.786
mc2024_track2-random_123_100,1.498
mc2024_track2-random_123_101,1.51
mc2024_track2-random_123_102,1.498
mc2024_track2-random_123_103,1.5
mc2024_track2-random_123_104,1.494
mc2024_track2-random_123_200,1.948
mc2024_track2-random_123_201,1.953
mc2024_track2-random_123_202,1.961
mc2024_track2-random_123_203,1.946
mc2024_track2-random_123_204,1.972
mc2024_track2-random_123_300,1.563
mc2024_track2-random_123_301,1.572
mc2024_track2-random_123_302,1.563
mc2024_track2-random_123_303,1.566
mc2024_track2-random_123_304,1.574
mc2024_track2-random_123_400,1.964
mc2024_track2-random_123_401,1.958
mc2024_track2-random_123_402,1.953
mc2024_track2-random_123_403,1.971
mc2024_track2-random_123_404,1.958
mc2024_track2-random_123_500,1.274
mc2024_track2-random_123_501,1.363
mc2024_track2-random_123_502,1.386
mc2024_track2-random_123_503,1.211
mc2024_track2-random_123_504,1.241
mc2024_track2-random_124_100,0.482
mc2024_track2-random_124_101,0.481
mc2024_track2-random_124_102,0.479
mc2024_track2-random_124_103,0.479
mc2024_track2-random_124_104,0.479
mc2024_track2-random_124_200,0.65
mc2024_track2-random_124_201,0.642
mc2024_track2-random_124_202,0.658
mc2024_track2-random_124_203,0.652
mc2024_track2-random_124_204,0.645
mc2024_track2-random_124_300,0.532
mc2024_track2-random_124_301,0.527
mc2024_track2-random_124_302,0.536
mc2024_track2-random_124_303,0.558
mc2024_track2-random_124_304,0.548
mc2024_track2-random_124_400,0.666
mc2024_track2-random_124_401,0.654
mc2024_track2-random_124_402,0.659
mc2024_track2-random_124_403,0.654
mc2024_track2-random_124_404,0.66
mc2024_track2-random_124_500,0.454
mc2024_track2-random_124_501,0.438
mc2024_track2-random_124_502,0.431
mc2024_track2-random_124_503,0.445
mc2024_track2-random_124_504,0.442
mc2024_track2-random_125_100,16.128
mc2024_track2-random_125_101,16.074
mc2024_track2-random_125_102,16.107
mc2024_track2-random_125_103,16.001
mc2024_track2-random_125_104,15.777
mc2024_track2-random_125_200,20.043
mc2024_track2-random_125_201,20.073
mc2024_track2-random_125_202,20.278
mc2024_track2-random_125_203,19.723
mc2024_track2-random_125_204,20.093
mc2024_track2-random_125_300,15.336
mc2024_track2-random_125_301,15.537
mc2024_track2-random_125_302,15.467
mc2024_track2-random_125_303,15.57
mc2024_track2-random_125_304,15.402
mc2024_track2-random_125_400,19.767
mc2024_track2-random_125_401,19.989
mc2024_track2-random_125_402,19.697
mc2024_track2-random_125_403,20.017
mc2024_track2-random_125_404,19.739
mc2024_track2-random_125_500,14.03
mc2024_track2-random_125_501,14.041
mc2024_track2-random_125_502,14.058
mc2024_track2-random_125_503,14.258
mc2024_track2-random_125_504,14.624
mc2024_track2-random_128_100,4.414
mc2024_track2-random_128_101,4.413
mc2024_track2-random_128_102,4.484
mc2024_track2-random_128_103,4.439
mc2024_track2-random_128_104,4.421
mc2024_track2-random_128_200,5.642
mc2024_track2-random_128_201,5.651
mc2024_track2-random_128_202,5.746
mc2024_track2-random_128_203,5.652
mc2024_track2-random_128_204,5.634
mc2024_track2-random_128_300,4.373
mc2024_track2-random_128_301,4.387
mc2024_track2-random_128_302,4.437
mc2024_track2-random_128_303,4.371
mc2024_track2-random_128_304,4.432
mc2024_track2-random_128_400,5.614
mc2024_track2-random_128_401,5.671
mc2024_track2-random_128_402,5.74
mc2024_track2-random_128_403,5.673
mc2024_track2-random_128_404,5.696
mc2024_track2-random_128_500,3.591
mc2024_track2-random_128_501,3.624
mc2024_track2-random_128_502,3.782
mc2024_track2-random_128_503,3.618
mc2024_track2-random_128_504,3.495
mc2024_track2-random_129_100,15.744
mc2024_track2-random_129_101,15.639
mc2024_track2-random_129_102,15.691
mc2024_track2-random_129_103,15.616
mc2024_track2-random_129_104,15.664
mc2024_track2-random_129_200,19.623
mc2024_track2-random_129_201,19.657
mc2024_track2-random_129_202,19.955
mc2024_track2-random_129_203,19.733
mc2024_track2-random_129_204,20.243
mc2024_track2-random_129_300,15.66
mc2024_track2-random_129_301,15.566
mc2024_track2-random_129_302,15.464
mc2024_track2-random_129_303,15.631
mc2024_track2-random_129_304,15.361
mc2024_track2-random_129_400,19.813
mc2024_track2-random_129_401,20.181
mc2024_track2-random_129_402,19.515
mc2024_track2-random_129_403,19.832
mc2024_track2-random_129_404,19.942
mc2024_track2-random_129_500,14.203
mc2024_track2-random_129_501,13.813
mc2024_track2-random_129_502,13.876
mc2024_track2-random_129_503,13.516
mc2024_track2-random_129_504,14.138
mc2024_track2-random_144_100,143.743
mc2024_track2-random_144_101,143.933
mc2024_track2-random_144_102,143.609
mc2024_track2-random_144_103,143.373
mc2024_track2-random_144_104,143.601
mc2024_track2-random_144_200,182.121
mc2024_track2-random_144_201,184.783
mc2024_track2-random_144_202,183.943
mc2024_track2-random_144_203,196.813
mc2024_track2-random_144_204,183.395
mc2024_track2-random_144_300,157.333
mc2024_track2-random_144_301,157.358
mc2024_track2-random_144_302,154.433
mc2024_track2-random_144_303,157.873
mc2024_track2-random_144_304,156.899
mc2024_track2-random_144_400,182.897
mc2024_track2-random_144_401,192.924
mc2024_track2-random_144_402,183.426
mc2024_track2-random_144_403,183.059
mc2024_track2-random_144_404,187.729
mc2024_track2-random_144_500,130.339
mc2024_track2-random_144_501,137.607
mc2024_track2-random_144_502,126.525
mc2024_track2-random_144_503,133.09
mc2024_track2-random_144_504,118.732
mc2024_track2-random_145_100,6.843
mc2024_track2-random_145_101,6.844
mc2024_track2-random_145_102,6.838
mc2024_track2-random_145_103,6.815
mc2024_track2-random_145_104,6.837
mc2024_track2-random_145_200,8.251
mc2024_track2-random_145_201,8.906
mc2024_track2-random_145_202,8.92
mc2024_track2-random_145_203,9.046
mc2024_track2-random_145_204,8.667
mc2024_track2-random_145_300,7.401
mc2024_track2-random_145_301,7.461
mc2024_track2-random_145_302,7.345
mc2024_track2-random_145_303,7.422
mc2024_track2-random_145_304,7.46
mc2024_track2-random_145_400,8.581
mc2024_track2-random_145_401,8.893
mc2024_track2-random_145_402,8.571
mc2024_track2-random_145_403,9.008
mc2024_track2-random_145_404,8.679
mc2024_track2-random_145_500,5.697
mc2024_track2-random_145_501,6.214
mc2024_track2-random_145_502,5.92
mc2024_track2-random_145_503,6.3
mc2024_track2-random_145_504,5.552
mc2024_track2-random_146_100,5.675
mc2024_track2-random_146_101,5.734
mc2024_track2-random_146_102,5.678
mc2024_track2-random_146_103,5.681
mc2024_track2-random_146_104,5.677
mc2024_track2-random_146_200,7.189
mc2024_track2-random_146_201,7.472
mc2024_track2-random_146_202,7.066
mc2024_track2-random_146_203,7.677
mc2024_track2-random_146_204,7.419
mc2024_track2-random_146_300,6.314
mc2024_track2-random_146_301,6.38
mc2024_track2-random_146_302,6.315
mc2024_track2-random_146_303,6.344
mc2024_track2-random_146_304,6.376
mc2024_track2-random_146_400,6.887
mc2024_track2-random_146_401,7.616
mc2024_track2-random_146_402,7.497
mc2024_track2-random_146_403,7.39
mc2024_track2-random_146_404,7.352
mc2024_track2-random_146_500,4.942
mc2024_track2-random_146_501,5.322
mc2024_track2-random_146_502,4.897
mc2024_track2-random_146_503,5.213
mc2024_track2-random_146_504,5.131
mc2024_track2-random_147_100,73.627
mc2024_track2-random_147_101,73.616
mc2024_track2-random_147_102,72.804
mc2024_track2-random_147_103,72.445
mc2024_track2-random_147_104,72.397
mc2024_track2-random_147_200,92.436
mc2024_track2-random_147_201,92.331
mc2024_track2-random_147_202,93.675
mc2024_track2-random_147_203,94.51
mc2024_track2-random_147_204,93.425
mc2024_track2-random_147_300,79.313
mc2024_track2-random_147_301,79.903
mc2024_track2-random_147_302,79.061
mc2024_track2-random_147_303,79.641
mc2024_track2-random_147_304,79.636
mc2024_track2-random_147_400,90.354
mc2024_track2-random_147_401,97.194
mc2024_track2-random_147_402,95.026
mc2024_track2-random_147_403,96.145
mc2024_track2-random_147_404,98.183
mc2024_track2-random_147_500,63.712
mc2024_track2-random_147_501,64.684
mc2024_track2-random_147_502,65.034
mc2024_track2-random_147_503,67.247
mc2024_track2-random_147_504,61.763
mc2024_track2-random_148_100,35.342
mc2024_track2-random_148_101,35.009
mc2024_track2-random_148_102,34.723
mc2024_track2-random_148_103,34.928
mc2024_track2-random_148_104,35.131
mc2024_track2-random_148_200,44.531
mc2024_track2-random_148_201,43.592
mc2024_track2-random_148_202,44.062
mc2024_track2-random_148_203,45.325
mc2024_track2-random_148_204,43.795
mc2024_track2-random_148_300,37.412
mc2024_track2-random_148_301,37.479
mc2024_track2-random_148_302,37.159
mc2024_track2-random_148_303,37.272
mc2024_track2-random_148_304,37.221
mc2024_track2-random_148_400,43.009
mc2024_track2-random_148_401,44.415
mc2024_track2-random_148_402,43.916
mc2024_track2-random_148_403,44.74
mc2024_track2-random_148_404,44.201
mc2024_track2-random_148_500,29.452
mc2024_track2-random_148_501,31.004
mc2024_track2-random_148_502,27.983
mc2024_track2-random_148_503,32.068
mc2024_track2-random_148_504,30.586
mc2024_track2-random_156_100,17.727
mc2024_track2-random_156_101,17.936
mc2024_track2-random_156_102,17.899
mc2024_track2-random_156_103,17.652
mc2024_track2-random_156_104,17.797
mc2024_track2-random_156_200,27.159
mc2024_track2-random_156_201,27.482
mc2024_track2-random_156_202,26.658
mc2024_track2-random_156_203,26.357
mc2024_track2-random_156_204,28.662
mc2024_track2-random_156_300,21.332
mc2024_track2-random_156_301,21.447
mc2024_track2-random_156_302,21.101
mc2024_track2-random_156_303,21.5
mc2024_track2-random_156_304,21.024
mc2024_track2-random_156_400,27.081
mc2024_track2-random_156_401,28.939
mc2024_track2-random_156_402,28.936
mc2024_track2-random_156_403,27.832
mc2024_track2-random_156_404,29.312
mc2024_track2-random_156_500,20.077
mc2024_track2-random_156_501,22.83
mc2024_track2-random_156_502,20.299
mc2024_track2-random_156_503,18.202
mc2024_track2-random_156_504,20.79
mc2024_track2-random_164_100,5.024
mc2024_track2-random_164_101,5.021
mc2024_track2-random_164_102,4.994
mc2024_track2-random_164_103,5.008
mc2024_track2-random_164_104,5.045
mc2024_track2-random_164_200,7.05
mc2024_track2-random_164_201,6.89
mc2024_track2-random_164_202,6.845
mc2024_track2-random_164_203,7.232
mc2024_track2-random_164_204,7.213
mc2024_track2-random_164_300,5.712
mc2024_track2-random_164_301,5.744
mc2024_track2-random_164_302,5.716
mc2024_track2-random_164_303,5.642
mc2024_track2-random_164_304,5.616
mc2024_track2-random_164_400,7.389
mc2024_track2-random_164_401,7.101
mc2024_track2-random_164_402,7.134
mc2024_track2-random_164_403,7.351
mc2024_track2-random_164_404,6.928
mc2024_track2-random_164_500,5.022
mc2024_track2-random_164_501,4.842
mc2024_track2-random_164_502,5.305
mc2024_track2-random_164_503,4.705
mc2024_track2-random_164_504,4.764
mc2024_track2-random_165_100,3.818
mc2024_track2-random_165_101,3.795
mc2024_track2-random_165_102,3.803
mc2024_track2-random_165_103,3.799
mc2024_track2-random_165_104,3.792
mc2024_track2-random_165_200,5.189
mc2024_track2-random_165_201,5.223
mc2024_track2-random_165_202,5.264
mc2024_track2-random_165_203,5.46
mc2024_track2-random_165_204,5.133
mc2024_track2-random_165_300,4.368
mc2024_track2-random_165_301,4.282
mc2024_track2-random_165_302,4.348
mc2024_track2-random_165_303,4.344
mc2024_track2-random_165_304,4.268
mc2024_track2-random_165_400,5.06
mc2024_track2-random_165_401,5.558
mc2024_track2-random_165_402,5.5
mc2024_track2-random_165_403,5.526
mc2024_track2-random_165_404,5.313
mc2024_track2-random_165_500,3.6
mc2024_track2-random_165_501,3.556
mc2024_track2-random_165_502,3.257
mc2024_track2-random_165_503,3.648
mc2024_track2-random_165_504,3.676
mc2024_track2-random_166_100,18.048
mc2024_track2-random_166_101,18.025
mc2024_track2-random_166_102,18.111
mc2024_track2-random_166_103,18.028
mc2024_track2-random_166_104,17.958
mc2024_track2-random_166_200,28.059
mc2024_track2-random_166_201,27.465
mc2024_track2-random_166_202,28.213
mc2024_track2-random_166_203,28.013
mc2024_track2-random_166_204,28.123
mc2024_track2-random_166_300,21.397
mc2024_track2-random_166_301,21.454
mc2024_track2-random_166_302,21.431
mc2024_track2-random_166_303,21.524
mc2024_track2-random_166_304,21.822
mc2024_track2-random_166_400,28.394
mc2024_track2-random_166_401,28.16
mc2024_track2-random_166_402,27.722
mc2024_track2-random_166_403,28.809
mc2024_track2-random_166_404,28.626
mc2024_track2-random_166_500,18.032
mc2024_track2-random_166_501,18.819
mc2024_track2-random_166_502,18.737
mc2024_track2-random_166_503,17.726
mc2024_track2-random_166_504,18.332
mc2024_track2-random_168_100,10.62
mc2024_track2-random_168_101,10.582
mc2024_track2-random_168_102,10.652
mc2024_track2-random_168_103,10.577
mc2024_track2-random_168_104,10.488
mc2024_track2-random_168_200,14.584
mc2024_track2-random_168_201,14.883
mc2024_track2-random_168_202,14.885
mc2024_track2-random_168_203,14.239
mc2024_track2-random_168_204,14.188
mc2024_track2-random_168_300,11.857
mc2024_track2-random_168_301,11.885
mc2024_track2-random_168_302,11.766
mc2024_track2-random_168_303,11.856
mc2024_track2-random_168_304,11.718
mc2024_track2-random_168_400,14.696
mc2024_track2-random_168_401,14.793
mc2024_track2-random_168_402,14.647
mc2024_track2-random_168_403,14.519
mc2024_track2-random_168_404,14.708
mc2024_track2-random_168_500,10.555
mc2024_track2-random_168_501,10.005
mc2024_track2-random_168_502,9.802
mc2024_track2-random_168_503,10.301
mc2024_track2-random_168_504,10.088
mc2024_track2-random_172_100,159.313
mc2024_track2-random_172_101,158.801
mc2024_track2-random_172_102,158.5
mc2024_track2-random_172_103,158.777
mc2024_track2-random_172_104,158.847
mc2024_track2-random_172_200,212.749
mc2024_track2-random_172_201,228.486
mc2024_track2-random_172_202,237.057
mc2024_track2-random_172_203,247.143
mc2024_track2-random_172_204,231.658
mc2024_track2-random_172_300,188.582
mc2024_track2-random_172_301,186.696
mc2024_track2-random_172_302,188.586
mc2024_track2-random_172_303,187.695
mc2024_track2-random_172_304,186.044
mc2024_track2-random_172_400,219.792
mc2024_track2-random_172_401,252.492
mc2024_track2-random_172_402,240.548
mc2024_track2-random_172_403,247.522
mc2024_track2-random_172_404,231.3
mc2024_track2-random_172_500,185.167
mc2024_track2-random_172_501,217.196
mc2024_track2-random_172_502,203.438
mc2024_track2-random_172_503,148.939
mc2024_track2-random_172_504,243.633
mc2024_track2-random_174_100,617.17
mc2024_track2-random_174_101,611.118
mc2024_track2-random_174_102,606.903
mc2024_track2-random_174_103,607.935
mc2024_track2-random_174_104,602.92
mc2024_track2-random_174_200,1018.484
mc2024_track2-random_174_201,1053.689
mc2024_track2-random_174_202,943.42
mc2024_track2-random_174_203,975.996
mc2024_track2-random_174_204,990.081
mc2024_track2-random_174_300,733.21
mc2024_track2-random_174_301,742.417
mc2024_track2-random_174_302,735.861
mc2024_track2-random_174_303,742.761
mc2024_track2-random_174_304,731.955
mc2024_track2-random_174_400,994.633
mc2024_track2-random_174_401,979.826
mc2024_track2-random_174_402,1034.978
mc2024_track2-random_174_403,980.615
mc2024_track2-random_174_404,997.663
mc2024_track2-random_174_500,933.851
mc2024_track2-random_174_501,827.603
mc2024_track2-random_174_502,964.981
mc2024_track2-random_174_503,777.002
mc2024_track2-random_174_504,760.896
mc2024_track2-random_179_100,0.054
mc2024_track2-random_179_101,0.054
mc2024_track2-random_179_102,0.053
mc2024_track2-random_179_103,0.052
mc2024_track2-random_179_104,0.053
mc2024_track2-random_179_200,0.066
mc2024_track2-random_179_201,0.068
mc2024_track2-random_179_202,0.067
mc2024_track2-random_179_203,0.068
mc2024_track2-random_179_204,0.074
mc2024_track2-random_179_300,0.06
mc2024_track2-random_179_301,0.057
mc2024_track2-random_179_302,0.058
mc2024_track2-random_179_303,0.057
mc2024_track2-random_179_304,0.056
mc2024_track2-random_179_400,0.066
mc2024_track2-random_179_401,0.067
mc2024_track2-random_179_402,0.071
mc2024_track2-random_179_403,0.07
mc2024_track2-random_179_404,0.064
mc2024_track2-random_179_500,0.053
mc2024_track2-random_179_501,0.054
mc2024_track2-random_179_502,0.058
mc2024_track2-random_179_503,0.049
mc2024_track2-random_179_504,0.055
mc2024_track2-random_180_100,2.783
mc2024_track2-random_180_101,2.794
mc2024_track2-random_180_102,2.808
mc2024_track2-random_180_103,2.763
mc2024_track2-random_180_104,2.748
mc2024_track2-random_180_200,3.687
mc2024_track2-random_180_201,3.617
mc2024_track2-random_180_202,3.609
mc2024_track2-random_180_203,3.698
mc2024_track2-random_180_204,3.997
mc2024_track2-random_180_300,3.113
mc2024_track2-random_180_301,3.113
mc2024_track2-random_180_302,3.112
mc2024_track2-random_180_303,3.113
mc2024_track2-random_180_304,3.091
mc2024_track2-random_180_400,3.577
mc2024_track2-random_180_401,3.845
mc2024_track2-random_180_402,3.772
mc2024_track2-random_180_403,3.815
mc2024_track2-random_180_404,3.656
mc2024_track2-random_180_500,2.743
mc2024_track2-random_180_501,2.788
mc2024_track2-random_180_502,3.082
mc2024_track2-random_180_503,2.777
mc2024_track2-random_180_504,3.04
mc2024_track2-random_181_100,5.883
mc2024_track2-random_181_101,5.97
mc2024_track2-random_181_102,5.885
mc2024_track2-random_181_103,5.869
mc2024_track2-random_181_104,5.921
mc2024_track2-random_181_200,7.801
mc2024_track2-random_181_201,7.947
mc2024_track2-random_181_202,7.688
mc2024_track2-random_181_203,7.913
mc2024_track2-random_181_204,8.531
mc2024_track2-random_181_300,6.615
mc2024_track2-random_181_301,6.647
mc2024_track2-random_181_302,6.665
mc2024_track2-random_181_303,6.571
mc2024_track2-random_181_304,6.537
mc2024_track2-random_181_400,7.577
mc2024_track2-random_181_401,8.001
mc2024_track2-random_181_402,8.152
mc2024_track2-random_181_403,7.914
mc2024_track2-random_181_404,7.469
mc2024_track2-random_181_500,6.245
mc2024_track2-random_181_501,6.664
mc2024_track2-random_181_502,6.657
mc2024_track2-random_181_503,6.158
mc2024_track2-random_181_504,6.579
mc2024_track2-random_182_100,122.356
mc2024_track2-random_182_101,122.194
mc2024_track2-random_182_102,125.412
mc2024_track2-random_182_103,123.207
mc2024_track2-random_182_104,122.728
mc2024_track2-random_182_200,170.203
mc2024_track2-random_182_201,180.296
mc2024_track2-random_182_202,170.357
mc2024_track2-random_182_203,175.662
mc2024_track2-random_182_204,179.629
mc2024_track2-random_182_300,141.403
mc2024_track2-random_182_301,142.067
mc2024_track2-random_182_302,140.724
mc2024_track2-random_182_303,142.922
mc2024_track2-random_182_304,140.419
mc2024_track2-random_182_400,173.698
mc2024_track2-random_182_401,173.945
mc2024_track2-random_182_402,175.016
mc2024_track2-random_182_403,174.784
mc2024_track2-random_182_404,171.064
mc2024_track2-random_182_500,150.667
mc2024_track2-random_182_501,141.519
mc2024_track2-random_182_502,147.205
mc2024_track2-random_182_503,137.27
mc2024_track2-random_182_504,129.334
mc2024_track2-random_183_100,9.865
mc2024_track2-random_183_101,9.854
mc2024_track2-random_183_102,9.845
mc2024_track2-random_183_103,9.728
mc2024_track2-random_183_104,9.809
mc2024_track2-random_183_200,12.743
mc2024_track2-random_183_201,13.187
mc2024_track2-random_183_202,12.568
mc2024_track2-random_183_203,13.034
mc2024_track2-random_183_204,13.597
mc2024_track2-random_183_300,10.809
mc2024_track2-random_183_301,10.791
mc2024_track2-random_183_302,10.741
mc2024_track2-random_183_303,10.61
mc2024_track2-random_183_304,10.509
mc2024_track2-random_183_400,12.281
mc2024_track2-random_183_401,13.188
mc2024_track2-random_183_402,13.096
mc2024_track2-random_183_403,12.93
mc2024_track2-random_183_404,12.575
mc2024_track2-random_183_500,10.364
mc2024_track2-random_183_501,10.263
mc2024_track2-random_183_502,10.918
mc2024_track2-random_183_503,9.508
mc2024_track2-random_183_504,10.773
mc2024_track2-random_184_100,3.231
mc2024_track2-random_184_101,3.272
mc2024_track2-random_184_102,3.232
mc2024_track2-random_184_103,3.233
mc2024_track2-random_184_104,3.227
mc2024_track2-random_184_200,4.279
mc2024_track2-random_184_201,4.133
mc2024_track2-random_184_202,4.325
mc2024_track2-random_184_203,4.303
mc2024_track2-random_184_204,4.764
mc2024_track2-random_184_300,3.649
mc2024_track2-random_184_301,3.707
mc2024_track2-random_184_302,3.619
mc2024_track2-random_184_303,3.645
mc2024_track2-random_184_304,3.614
mc2024_track2-random_184_400,4.317
mc2024_track2-random_184_401,4.509
mc2024_track2-random_184_402,4.454
mc2024_track2-random_184_403,4.386
mc2024_track2-random_184_404,4.338
mc2024_track2-random_184_500,3.224
mc2024_track2-random_184_501,3.436
mc2024_track2-random_184_502,3.554
mc2024_track2-random_184_503,3.452
mc2024_track2-random_184_504,3.477
mc2024_track2-random_185_100,39.652
mc2024_track2-random_185_101,39.673
mc2024_track2-random_185_102,39.522
mc2024_track2-random_185_103,39.564
mc2024_track2-random_185_104,39.317
mc2024_track2-random_185_200,50.417
mc2024_track2-random_185_201,52.267
mc2024_track2-random_185_202,51.519
mc2024_track2-random_185_203,54.208
mc2024_track2-random_185_204,57.574
mc2024_track2-random_185_300,44.428
mc2024_track2-random_185_301,44.464
mc2024_track2-random_185_302,44.425
mc2024_track2-random_185_303,44.549
mc2024_track2-random_185_304,44.218
mc2024_track2-random_185_400,50.647
mc2024_track2-random_185_401,54.645
mc2024_track2-random_185_402,55.91
mc2024_track2-random_185_403,53.393
mc2024_track2-random_185_404,51.841
mc2024_track2-random_185_500,41.777
mc2024_track2-random_185_501,43.633
mc2024_track2-random_185_502,43.01
mc2024_track2-random_185_503,42.903
mc2024_track2-random_185_504,43.242
mc2024_track2-random_186_100,5.866
mc2024_track2-random_186_101,5.929
mc2024_track2-random_186_102,5.895
mc2024_track2-random_186_103,5.923
mc2024_track2-random_186_104,5.911
mc2024_track2-random_186_200,7.557
mc2024_track2-random_186_201,7.63
mc2024_track2-random_186_202,7.555
mc2024_track2-random_186_203,7.637
mc2024_track2-random_186_204,7.641
mc2024_track2-random_186_300,5.68
mc2024_track2-random_186_301,5.732
mc2024_track2-random_186_302,5.691
mc2024_track2-random_186_303,5.647
mc2024_track2-random_186_304,5.688
mc2024_track2-random_186_400,7.498
mc2024_track2-random_186_401,7.502
mc2024_track2-random_186_402,7.549
mc2024_track2-random_186_403,7.519
mc2024_track2-random_186_404,7.539
mc2024_track2-random_186_500,2.884
mc2024_track2-random_186_501,3.477
mc2024_track2-random_186_502,3.609
mc2024_track2-random_186_503,3.961
mc2024_track2-random_186_504,3.257
mc2024_track2-random_187_100,46.007
mc2024_track2-random_187_101,46.523
mc2024_track2-random_187_102,46.513
mc2024_track2-random_187_103,46.434
mc2024_track2-random_187_104,46.561
mc2024_track2-random_187_200,58.096
mc2024_track2-random_187_201,57.398
mc2024_track2-random_187_202,57.865
mc2024_track2-random_187_203,57.746
mc2024_track2-random_187_204,57.599
mc2024_track2-random_187_300,43.824
mc2024_track2-random_187_301,43.916
mc2024_track2-random_187_302,43.899
mc2024_track2-random_187_303,44.025
mc2024_track2-random_187_304,44.665
mc2024_track2-random_187_400,58.875
mc2024_track2-random_187_401,58.009
mc2024_track2-random_187_402,58.14
mc2024_track2-random_187_403,56.855
mc2024_track2-random_187_404,57.17
mc2024_track2-random_187_500,33.612
mc2024_track2-random_187_501,36.543
mc2024_track2-random_187_502,33.811
mc2024_track2-random_187_503,33.46
mc2024_track2-random_187_504,32.461
mc2024_track2-random_188_100,36.271
mc2024_track2-random_188_101,36.316
mc2024_track2-random_188_102,36.299
mc2024_track2-random_188_103,36.341
mc2024_track2-random_188_104,36.308
mc2024_track2-random_188_200,45.758
mc2024_track2-random_188_201,45.936
mc2024_track2-random_188_202,45.547
mc2024_track2-random_188_203,45.658
mc2024_track2-random_188_204,46.583
mc2024_track2-random_188_300,36.598
mc2024_track2-random_188_301,35.493
mc2024_track2-random_188_302,35.788
mc2024_track2-random_188_303,35.491
mc2024_track2-random_188_304,36.001
mc2024_track2-random_188_400,45.91
mc2024_track2-random_188_401,46.207
mc2024_track2-random_188_402,45.421
mc2024_track2-random_188_403,45.373
mc2024_track2-random_188_404,45.924
mc2024_track2-random_188_500,31.046
mc2024_track2-random_188_501,30.35
mc2024_track2-random_188_502,30.583
mc2024_track2-random_188_503,30.943
mc2024_track2-random_188_504,31.109
mc2024_track2-random_189_100,0.188
mc2024_track2-random_189_101,0.189
mc2024_track2-random_189_102,0.187
mc2024_track2-random_189_103,0.187
mc2024_track2-random_189_104,0.186
mc2024_track2-random_189_200,0.268
mc2024_track2-random_189_201,0.278
mc2024_track2-random_189_202,0.275
mc2024_track2-random_189_203,0.283
mc2024_track2-random_189_204,0.285
mc2024_track2-random_189_300,0.225
mc2024_track2-random_189_301,0.227
mc2024_track2-random_189_302,0.223
mc2024_track2-random_189_303,0.226
mc2024_track2-random_189_304,0.222
mc2024_track2-random_189_400,0.271
mc2024_track2-random_189_401,0.283
mc2024_track2-random_189_402,0.277
mc2024_track2-random_189_403,0.273
mc2024_track2-random_189_404,0.276
mc2024_track2-random_189_500,0.188
mc2024_track2-random_189_501,0.191
mc2024_track2-random_189_502,0.161
mc2024_track2-random_189_503,0.186
mc2024_track2-random_189_504,0.188
mc2024_track2-random_190_100,3.791
mc2024_track2-random_190_101,3.778
mc2024_track2-random_190_102,3.781
mc2024_track2-random_190_103,3.784
mc2024_track2-random_190_104,3.787
mc2024_track2-random_190_200,4.899
mc2024_track2-random_190_201,4.815
mc2024_track2-random_190_202,4.913
mc2024_track2-random_190_203,4.767
mc2024_track2-random_190_204,4.775
mc2024_track2-random_190_300,3.803
mc2024_track2-random_190_301,3.776
mc2024_track2-random_190_302,3.796
mc2024_track2-random_190_303,3.787
mc2024_track2-random_190_304,3.798
mc2024_track2-random_190_400,4.788
mc2024_track2-random_190_401,4.878
mc2024_track2-random_190_402,4.842
mc2024_track2-random_190_403,4.929
mc2024_track2-random_190_404,4.91
mc2024_track2-random_190_500,3.269
mc2024_track2-random_190_501,3.437
mc2024_track2-random_190_502,3.348
mc2024_track2-random_190_503,3.447
mc2024_track2-random_190_504,3.377
mc2024_track2-random_191_100,115.165
mc2024_track2-random_191_101,116.501
mc2024_track2-random_191_102,117.743
mc2024_track2-random_191_103,117.816
mc2024_track2-random_191_104,117.875
